Date,RPmsoft,RPsandp,Dprod,Dinflation,Dterm,m1
1986m5,7.658834934,4.376683712,0.096000001,0.45985496,0.25999999,0
1986m6,-13.49747276,0.849428117,-0.176799998,0.2735897,0.460000038,0
1986m7,-8.110257149,-6.55918026,0.353799999,-0.549451947,-0.399999976,0
1986m8,-0.5,6.377262115,-0.118900001,0.182481796,0.199999928,0
1986m9,-1.32689631,-9.376907349,0.095600002,0.272271156,0.420000076,0
1986m10,31.15956306,4.884255409,0.253399998,-0.364050001,0.269999862,0
1986m11,24.53713608,1.674145222,0.256399989,-8.22E-05,-0.199999928,0
1986m12,-3.525630236,-3.333774805,0.486900002,-8.20E-05,-0.379999995,0
1987m1,41.08727646,11.8946743,-0.181799993,0.540947318,-0.120000005,1
1987m2,4.363479137,3.144151449,0.72329998,-0.272419244,0.040000081,0
1987m3,22.68185997,2.128932714,0.0889,0.087961197,0.029999971,0
1987m4,6.747723103,-1.629951119,0.340499997,0.086781114,0.350000024,0
1987m5,9.782112122,0.11243248,0.390599996,-0.179512918,0.629999995,0
1987m6,-12.70392036,4.189367771,0.302100003,-0.001250833,0.24000001,0
1987m7,-8.656136513,4.221366882,0.370499998,-0.089076906,-0.200000048,0
1987m8,22.86756706,2.931170464,0.420700014,0.261887252,0.200000048,0
1987m9,-58.89266586,-2.980462074,0.155699998,-0.002750754,0.079999924,0
1987m10,-29.21416664,-25.11447144,0.890999973,-0.26257506,-0.019999981,0
1987m11,-11.07606888,-9.405426979,0.316399992,-0.173837215,0.279999971,0
1987m12,18.78532028,6.567103386,0.279500008,-0.086692683,0.360000134,0
1988m1,2.233275175,3.469458342,0.0261,0.259627998,-0.470000029,1
1988m2,5.819672585,3.608335972,0.244399995,-0.000672311,-0.580000162,0
1988m3,-5.455016136,-3.874518633,0.143199995,0.171152502,0.029999971,0
1988m4,-4.096493721,0.445571542,0.322299987,0.08359158,0.2900002,0
1988m5,5.695064068,-0.212063849,-0.0526,-0.172693461,-0.080000162,0
1988m6,13.86996078,3.679661512,0.149299994,0.083622783,-0.169999838,0
1988m7,-12.43663025,-1.107602835,0.079700001,-0.001795471,-0.330000162,0
1988m8,-17.98866463,-4.529816628,0.257400006,-0.001780361,-0.159999967,0
1988m9,3.77502203,3.269370079,-0.210700005,0.248966008,-0.2299999,0
1988m10,-7.0469594,1.938312054,0.320499986,-0.336685628,-0.360000014,0
1988m11,-4.27259779,-2.542996645,0.105999999,-0.250173569,-0.24000001,0
1988m12,11.26951504,0.773079574,0.268299997,0.082952902,-0.200000048,0
1989m1,10.60526657,6.159163475,0.159700006,0.330576777,-0.180000007,1
1989m2,-0.941582441,-3.660457134,-0.258700013,-0.084657878,-0.389999986,0
1989m3,-18.38395309,1.310910583,0.174099997,0.161975443,0.030000001,0
1989m4,10.59614182,4.12507534,0.024499999,0.077991724,-0.299999982,0
1989m5,7.206182957,2.715934515,-0.414000005,-0.084966362,0.170000002,0
1989m6,-13.97181225,-1.532285571,0.0381,-0.324999511,-0.49000001,0
1989m7,2.576045513,7.795647144,-0.593400002,-0.000584394,0.280000001,0
1989m8,6.3872118,0.875582457,0.528599977,-0.080806196,-0.160000011,0
1989m9,14.67342567,-1.337415695,-0.157199994,0.15987049,0.230000004,0
1989m10,17.01403999,-3.218941689,-0.066200003,0.158338577,0.070000008,0
1989m11,5.55423069,0.970599234,0.185499996,-0.240282968,-0.270000011,0
1989m12,-0.656666696,1.462401867,0.361900002,-0.079838514,0.089999996,0
1990m1,5.476719379,-7.783300877,-0.374900013,0.866919816,0.170000002,1
1990m2,5.869942188,0.181937277,0.574599981,-0.555797935,0.310000002,0
1990m3,10.8000679,1.72822094,0.333600014,0.075532973,0.030000001,0
1990m4,-65.35324097,-3.395516872,-0.082000002,-0.390105546,0.070000023,0
1990m5,22.32497597,8.12342453,0.120300002,0.077188611,0.349999964,0
1990m6,3.360723257,-1.559269071,0.200399995,0.307865083,-0.319999993,0
1990m7,-14.01730537,-1.18785274,-0.090899996,-0.156160623,-0.109999985,0
1990m8,-8.455643654,-10.54544926,0.1778,0.531864405,0.229999989,0
1990m9,1.773921967,-5.889901161,0.124899998,-0.083644748,0.520000041,0
1990m10,0.570112467,-1.285411954,-0.475899994,-0.231338561,0.110000014,0
1990m11,11.90464783,5.209017277,-0.756299973,-0.376586676,-0.030000091,0
1990m12,3.467524052,1.851622343,-0.429100007,-0.22446698,-0.349999964,0
1991m1,25.98169708,3.512071609,-0.269199997,0.596126974,0.380000055,1
1991m2,5.049294472,5.981441498,-0.390899986,-0.447648853,0.329999924,0
1991m3,1.740303636,1.677662253,-0.314700007,-0.00022012,0.120000005,0
1991m4,-7.439234734,-0.462190539,0.098999999,-0.000219479,0.319999933,0
1991m5,9.834353447,3.313679934,0.606599987,0.147382662,0.230000019,0
1991m6,-48.17258835,-5.386917591,0.597199976,-0.000870168,0.120000124,0
1991m7,7.122288704,3.909062624,-0.016100001,-0.147600219,0.079999924,0
1991m8,14.35443783,1.469991803,0.091799997,0.146304533,-0.069999933,0
1991m9,3.848158598,-2.3895998,0.536899984,0.145021498,-0.140000105,0
1991m10,4.892447948,0.741469085,-0.135900006,-0.292610377,-0.089999914,0
1991m11,3.121580362,-4.905495644,-0.0669,0.145031422,0.299999952,0
1991m12,13.07949352,10.208951,-0.225799993,-0.21815525,0.279999971,0
1992m1,7.449298859,-2.34249115,-0.386999995,0.072384939,0.00999999,1
1992m2,2.340158224,0.627715647,0.478700012,0.21647507,0.50999999,0
1992m3,-4.477819443,-2.552367926,0.491400003,0.142376781,-0.019999981,0
1992m4,-7.559577942,2.407744169,0.444299996,-0.360307366,0.059999943,0
1992m5,8.98816967,-0.219482601,0.223199993,-0.000205547,0.430000067,0
1992m6,-55.04619598,-2.067795277,-0.0037,0.214004338,-0.25,0
1992m7,3.556699753,3.565169573,0.544399977,-0.143519416,-0.039999962,0
1992m8,2.10785532,-2.698184729,-0.317799985,0.070541605,-0.089999914,0
1992m9,7.481638908,0.642274737,0.136099994,-0.000805944,-0.060000181,0
1992m10,9.528290749,-0.017927751,0.495599985,0.069745362,0.220000029,0
1992m11,4.548222542,2.722958565,0.266499996,-0.212288097,0.220000029,0
1992m12,-8.971090317,0.724039197,0.0152,-0.211391687,-0.269999981,0
1993m1,1.045799613,0.432959706,0.316700011,0.562539697,-0.059999943,1
1993m2,-3.934754848,0.793737471,0.236900002,-0.142074525,-0.059999943,0
1993m3,10.14034462,1.600796819,-0.0243,-0.001220852,-0.529999971,0
1993m4,-8.116726875,-2.82203722,0.194600001,-0.070632696,0.21999979,0
1993m5,7.754705429,2.002159834,-0.227599993,-0.139371768,-0.109999895,0
1993m6,-5.378495216,-0.186171502,0.134299994,-0.000192374,-0.059999943,0
1993m7,-17.58383751,-0.790796518,0.198799998,-0.138600156,-0.220000029,0
1993m8,1.240507483,3.123579025,-0.026000001,0.276625335,0,0
1993m9,9.116146088,-1.258813381,0.306699991,-0.069657341,-0.360000134,0
1993m10,-3.174778223,1.673228979,0.479999989,0.205687329,0.00999999,0
1993m11,-0.413220942,-1.562807322,0.265799999,-0.344044685,0.140000105,0
1993m12,0.506178975,0.738225698,0.332399994,-0.068610638,0.109999895,0
1994m1,5.170693398,2.937549114,0.266400009,0.27397278,0.110000134,1
1994m2,-3.389706612,-3.313899279,0.0341,0.067441016,-0.079999924,0
1994m3,2.394078732,-4.979254246,0.684400022,-0.001161695,0.089999914,0
1994m4,8.45279026,0.848963857,0.3574,-0.204474762,0.420000076,0
1994m5,-54.63316727,0.885426998,0.371300012,-0.067957737,-0.150000095,0
1994m6,-4.379910469,-3.071454763,0.451999992,0.270590216,-0.180000067,0
1994m7,-0.608775735,2.743755817,0.108099997,-0.068504125,0.170000076,0
1994m8,11.73750687,3.318414211,0.389899999,0.133591831,-0.309999943,0
1994m9,-3.891978741,-3.115367651,0.219099998,-0.135400832,-0.160000086,0
1994m10,11.12392998,1.639472842,0.603799999,-0.201184675,0.130000114,0
1994m11,-0.628157854,-4.468109131,0.44600001,0.066777855,0.039999962,0
1994m12,-3.297540426,0.747412682,0.732900023,-0.133689865,-0.5,0
1995m1,-3.396193981,1.907097459,0.138300002,0.400000542,-0.230000019,1
1995m2,5.417725563,3.043871164,-0.045200001,-0.001593649,-0.340000033,0
1995m3,11.62922001,2.202080011,0.113499999,-0.06760937,-0.279999971,0
1995m4,13.43888855,2.266821146,-0.0305,-0.001090676,-0.110000014,0
1995m5,3.047338724,3.080964327,0.187399998,-0.132403269,-0.129999995,0
1995m6,6.014815807,1.628869534,0.260399997,-0.000388518,-0.590000033,0
1995m7,-0.323750317,2.660663128,-0.2755,-0.19691506,0,0
1995m8,1.720046163,-0.497863531,0.939199984,0.261951685,0.379999995,0
1995m9,-2.641712904,3.475615263,0.266799986,-0.065937251,-0.050000012,0
1995m10,9.525366783,-0.955848575,-0.128800005,0.129824877,-0.219999969,0
1995m11,-14.24420452,3.567053318,0.187299997,-0.390922308,-0.110000014,0
1995m12,0.263038367,1.271847963,0.280800015,-4.24E-05,-0.179999977,0
1996m1,4.838345051,2.776335478,-0.480199993,0.649732411,0.099999994,1
1996m2,6.054164886,0.26764828,1.154299974,-0.261296093,0.129999995,0
1996m3,3.974306822,0.371871799,-0.114200003,0.191822171,0.49999994,0
1996m4,8.941273689,0.905037999,0.614700019,-0.130517274,0.140000105,0
1996m5,4.314767838,1.832115889,0.515600026,-0.192861259,0.409999967,0
1996m6,0.712080061,-0.209584713,0.662899971,-0.127918035,0.019999981,0
1996m7,-2.331725359,-5.123585701,-0.099399999,0.127429008,-0.070000052,0
1996m8,3.4112041,1.422250986,0.488900006,-0.000365123,-0.099999905,0
1996m9,6.933972359,4.834363461,0.4014,0.12645936,0.159999967,0
1996m10,3.569499493,2.154951572,0.0032,-0.001003981,-0.070000052,0
1996m11,12.93770981,6.650896549,0.62440002,-0.127021626,-0.289999962,0
1996m12,-64.54376984,-2.594831944,0.49149999,-0.189334229,-0.159999967,0
1997m1,20.63877106,5.51773119,0.087399997,0.314762622,0.149999976,1
1997m2,-4.939543724,0.163504779,0.935699999,-0.000987649,0.080000043,0
1997m3,-6.579739094,-4.790695667,0.600300014,-0.063461959,0.029999971,0
1997m4,27.70759583,5.233856201,0.035300002,-0.125391066,0.230000019,0
1997m5,1.595896959,5.251710892,0.543500006,-0.187363401,-0.120000005,0
1997m6,1.46992135,3.830171824,0.358799994,0.187285423,0.059999943,0
1997m7,10.79121876,7.091774464,0.486000001,-0.000155665,-0.299999952,0
1997m8,-7.158601761,-6.355786324,1.062100053,0.062053114,-0.370000005,0
1997m9,-0.340096086,4.748068333,0.707300007,0.061705917,0.309999943,0
1997m10,-2.183820248,-3.931104183,0.560299993,-0.000615731,-0.179999948,0
1997m11,8.03652668,3.922142029,0.73299998,-0.30973193,-0.350000024,0
1997m12,-9.494287491,1.121750474,0.295599997,-0.062015411,-0.050000012,0
1998m1,13.89721489,0.559897244,0.413100004,0.309731841,-0.23999998,1
1998m2,-56.98398972,6.375342846,0.074600004,-0.000344634,0.050000012,0
1998m3,5.019954681,4.440509796,0.055,-0.000343367,0.150000006,0
1998m4,0.262849033,0.476052582,0.320199996,-0.000342086,-0.070000023,0
1998m5,-6.493698597,-2.321397543,0.565500021,-0.000340834,0.219999999,0
1998m6,24.08795166,3.442206383,-0.495599985,-0.061670452,-0.23999998,0
1998m7,1.012513161,-1.594171405,-0.358900011,-0.000150546,-0.129999995,0
1998m8,-14.04367638,-16.18110657,1.783699989,-0.000150181,0.030000001,0
1998m9,13.32193375,5.644296646,-0.275999993,-0.000149816,-0.210000008,0
1998m10,-4.246374607,7.358340263,0.6796,0.121876188,-0.070000008,0
1998m11,13.8009119,5.364407063,-0.075599998,-0.244200364,0.190000013,0
1998m12,12.44785213,5.1101861,0.305700004,-0.060994208,-0.120000005,0
1999m1,22.87530708,3.63991642,0.387300014,0.304748118,0,1
1999m2,-15.70427227,-3.657342434,0.376800001,-0.122099407,0.180000007,0
1999m3,-51.97980881,3.418560028,0.187099993,0.18183586,0.400000006,0
1999m4,-10.10345078,3.351681709,0.202099994,0.421150476,0.039999962,0
1999m5,-1.150435805,-2.913746595,0.651000023,-0.724640846,0.060000002,0
1999m6,10.74038982,4.910824299,-0.169,0,0.290000021,0
1999m7,-5.37580061,-3.654581547,0.597500026,0.30039072,-0.019999981,0
1999m8,7.172152996,-1.027377844,0.372200012,-0.060726136,0.049999952,0
1999m9,-2.597780228,-3.310060024,-0.248699993,0.237948269,-0.139999986,0
1999m10,1.777780175,5.659510136,1.136500001,-0.299094498,0.029999971,0
1999m11,-2.072327614,1.460747242,0.449999988,-0.119082972,-0.169999957,0
1999m12,24.42177582,5.18244648,0.720399976,-0.059435368,0.040000021,0
2000m1,-18.09198189,-5.676981926,0.070799999,0.296648085,0.219999969,1
2000m2,-9.559668541,-2.505472898,0.345099986,0.29402107,-0.24000001,0
2000m3,16.81930923,8.750714302,0.36590001,0.230449855,-0.279999971,0
2000m4,-42.5769043,-3.617164373,0.575999975,-0.762724876,-0.560000002,0
2000m5,-11.37413216,-2.710869789,0.138999999,0.058291964,0.409999996,0
2000m6,24.10838699,1.883496404,0.053399999,0.406723052,0.019999981,0
2000m7,-14.12577057,-2.148458719,-0.214200005,-0.291659355,-0.479999989,0
2000m8,-0.520833313,5.371982098,-0.2465,-0.231749818,-0.270000011,0
2000m9,-15.15376663,-6.022462368,0.448599994,0.519481659,-0.280000001,0
2000m10,12.751441,-1.017011881,-0.416999996,-0.34691906,0.160000026,0
2000m11,-18.78415108,-8.877280235,-0.0114,-0.115107842,-0.230000019,0
2000m12,-28.49139786,-0.117147326,-0.294099987,-0.114909515,-0.079999983,0
2001m1,33.72668076,2.945857763,-0.66140002,0.687648773,0.199999988,1
2001m2,-3.85195446,-10.10310936,-0.550000012,-0.231219411,0.659999967,0
2001m3,-7.988156796,-7.038354397,-0.246399999,-0.171701774,-0.039999999,0
2001m4,21.07269096,7.059034348,-0.251800001,0.169215932,0.730000019,0
2001m5,1.766234398,0.185228765,-0.655799985,0.054724634,0.559999943,0
2001m6,5.068930626,-2.841248512,-0.59890002,-0.282531857,0.399999976,0
2001m7,-10.09717178,-1.383988738,-0.39230001,-0.449975669,-0.049999952,0
2001m8,-15.15513229,-6.920560837,-0.227599993,0.281294137,-0.169999957,0
2001m9,-11.15829849,-8.806494713,-0.288300008,0.449691594,-0.050000072,0
2001m10,12.59974575,1.606218815,-0.431699991,-0.786770582,0.74000001,0
2001m11,9.742474556,7.07760191,-0.47299999,0.168112427,0.039999962,0
2001m12,2.981817007,0.608695865,0.021600001,-0.226402521,0.850000143,0
2002m1,-4.053559303,-1.713804126,0.537599981,0.621485591,0.25,1
2002m2,-8.951189995,-2.244321823,-0.035100002,0.168361261,-0.120000124,0
2002m3,3.173496246,3.460507631,0.649900019,0.166376144,-0.169999838,0
2002m4,-14.47500038,-6.486801624,0.369800001,-0.003128052,0.409999847,0
2002m5,-2.764689207,-1.059794188,0.458000004,-0.557725906,-0.200000048,0
2002m6,7.034600735,-7.667267799,0.871900022,0.055601891,-0.029999971,0
2002m7,-13.25127888,-8.37332058,-0.30219999,0.055509228,-0.200000048,0
2002m8,2.125902891,0.346121132,0.123499997,0.221483424,-0.279999971,0
2002m9,-11.65552711,-11.79278278,0.046700001,-0.166711181,-0.49000001,0
2002m10,19.95410728,8.15977478,-0.297899991,-0.000274718,-0.230000019,0
2002m11,7.453974247,5.425058365,0.49090001,-0.165608644,0.390000105,0
2002m12,-11.04693794,-6.324594021,-0.406599998,-0.220872536,0.450000048,0
2003m1,-8.658719063,-2.881416082,0.627499998,0.662130833,-0.230000019,1
2003m2,-69.53872681,-1.812484384,0.333999991,0.326289296,0.089999914,0
2003m3,2.031572104,0.734787464,-0.180399999,-0.168580413,-0.329999924,0
2003m4,5.372068405,7.699401855,-0.740199983,-0.816358566,0.299999952,0
2003m5,-3.920859337,4.870399952,-0.0123,0.054037139,0.00999999,0
2003m6,4.010910034,1.036695957,0.0077,0.272286713,-0.5,0
2003m7,2.885576248,1.536017299,0.316500008,-0.000118531,0.410000086,0
2003m8,0.334810555,1.690701008,-0.1074,0.271105111,0.730000019,0
2003m9,4.632852077,-1.282456517,0.546999991,-0.055419028,0.119999886,0
2003m10,-6.236098289,5.271259785,-0.032900002,-0.432549745,-0.450000048,0
2003m11,-1.73866868,0.630322576,0.684599996,-0.162586451,0.350000143,0
2003m12,6.178416729,4.873556614,-0.075099997,0.162176281,-0.029999971,0
2004m1,0.940320492,1.635388255,0.265700012,0.595605612,-0.050000191,1
2004m2,-4.213289261,1.135176659,0.516799986,0.051358491,-0.149999857,0
2004m3,-6.30042696,-1.729422092,-0.492399991,0.10389626,-0.180000067,0
2004m4,4.622051239,-1.772505999,0.372299999,-0.32274121,-0.039999962,0
2004m5,0.297804773,1.11693573,0.666899979,0.26374197,0.609999895,0
2004m6,8.412000656,1.684585571,-0.731400013,-0.266611129,-0.049999952,0
2004m7,-0.355398893,-3.599223614,0.718299985,-0.475059748,-0.25,0
2004m8,-4.389977932,0.105138719,0.164199993,0.211053997,-0.379999876,0
2004m9,1.139735818,0.797867,0.037300002,0.158074945,-0.350000143,0
2004m10,1.007344604,1.248362303,0.88440001,0.314351946,-0.199999809,0
2004m11,-4.401588917,3.621044636,0.1866,-0.472841531,-0.25,0
2004m12,-0.521260381,3.00924921,0.6329,-0.41953513,0,0
2005m1,-1.853748798,-2.754908085,0.388000011,0.577139199,-0.170000076,1
2005m2,-4.5636096,1.664360166,0.593999982,0.365191162,-0.320000052,0
2005m3,-4.243490219,-2.159441948,-0.0592,0.203857422,-0.019999981,0
2005m4,4.334219933,-2.266351938,0.083700001,-0.108744025,0.110000014,0
2005m5,1.717009664,2.71122241,0.173999995,-0.773106158,-0.389999986,0
2005m6,-4.041090012,-0.263435423,0.400000006,0.154254884,-0.380000055,0
2005m7,2.791097641,3.271978378,-0.131600007,0.410230547,-0.129999995,0
2005m8,6.39299202,-1.418546796,0.119999997,0.048807979,0.030000031,0
2005m9,-6.508019447,0.399990767,-1.873100042,0.704124212,-0.280000031,0
2005m10,-0.4174968,-2.09083271,1.16869998,-1.013584733,0.180000007,0
2005m11,7.091914177,3.12812376,0.928499997,-1.007461071,-0.110000014,0
2005m12,-6.016927242,-0.426118344,0.547699988,0.400775909,-0.139999986,0
2006m1,7.020649433,2.165629387,0.093800001,1.16498518,-0.329999983,1
2006m2,-5.027026653,-0.328033924,0.0779,-0.557793736,-0.110000007,0
2006m3,0.872413039,0.718473434,0.242200002,0.350560308,-0.079999998,0
2006m4,-12.32001781,0.818237424,0.375800014,0.295179844,0.219999999,0
2006m5,-6.814119339,-3.542157888,-0.1083,-0.352201015,0.109999999,0
2006m6,2.426017523,-0.3946729,0.374900013,-0.297714472,-0.079999998,0
2006m7,2.790568352,0.088125736,0.0473,0.097939774,-0.089999989,0
2006m8,6.169027805,1.6801126,0.202199996,-0.098908544,-0.290000021,0
2006m9,5.800887108,2.005270958,-0.128999993,-0.688010335,-0.160000011,0
2006m10,4.442896843,2.692183495,-0.091799997,-0.05197084,0,0
2006m11,1.815437555,1.209917068,-0.113600001,0.394841254,-0.139999986,0
2006m12,1.268658876,0.83368361,0.999800026,0.297545314,-0.110000014,0
2007m1,2.873272181,0.975283861,-0.470600009,0.156015128,0.160000026,1
2007m2,-9.547825813,-2.636330605,1.095100045,0.228822738,0.119999975,0
2007m3,-1.499840736,0.563881695,0.073600002,0.372838378,-0.330000013,0
2007m4,6.743620872,3.817150354,0.721700013,-0.258933544,0.230000019,0
2007m5,2.065815687,2.794739008,0.059700001,-0.038302958,0.110000014,0
2007m6,-4.455573559,-2.109758854,0.005,-0.415602446,0.419999987,0
2007m7,-2.054685354,-3.756235361,0.0276,-0.219050929,-0.109999999,0
2007m8,-1.308406949,0.874805212,0.126399994,-0.158117622,-0.179999992,0
2007m9,2.1366539,3.181726694,0.444900006,0.458770275,0.219999999,0
2007m10,21.9469471,0.877351701,-0.492500007,-0.061521038,0.549999952,0
2007m11,-9.441847801,-4.691804886,0.583000004,0.378514171,-0.089999974,0
2007m12,5.526957035,-1.046156168,0.0147,-0.659313619,0.279999971,0
2008m1,-9.075001717,-6.552866936,-0.3222,0.562935233,-0.180000007,1
2008m2,-18.28453064,-3.730125904,-0.196999997,-0.205836058,0.870000005,0
2008m3,4.105103016,-0.445785284,-0.293000013,0.573095679,0.320000052,0
2008m4,0.375425696,4.275754452,-0.780499995,-0.258439839,0.330000043,0
2008m5,-0.824566007,0.85921824,-0.462099999,0.2339167,0.159999847,0
2008m6,-3.056035995,-9.347164154,-0.201299995,0.164093375,-0.199999809,0
2008m7,-6.883900642,-0.726902127,-0.44569999,-0.478928983,0.00999999,0
2008m8,5.786810398,1.301519513,-1.57249999,-0.923682213,0.169999838,0
2008m9,-2.366470575,-10.23835754,-4.06619978,0.2615574,-0.289999962,0
2008m10,-17.90662384,-18.45479965,0.765500009,-0.876872182,0.900000095,0
2008m11,-9.966718674,-8.667388916,-1.08070004,-0.91859901,0.549999952,0
2008m12,-3.939774752,1.599470139,-2.601200104,0.894235849,-0.819999933,0
2009m1,-12.83210087,-9.271260262,-2.015000105,1.47393024,-0.269999981,1
2009m2,-5.738341331,-12.0835228,-0.56099999,0.061763585,0.109999895,0
2009m3,12.85655117,8.387829781,-1.336199999,-0.253181219,0.140000105,0
2009m4,9.774626732,9.488739967,-0.717700005,0.006446093,-0.170000076,0
2009m5,3.048874378,5.613986492,-0.86650002,0.039134175,0.589999914,0
2009m6,12.9045372,-0.275464088,-0.309500009,0.566861033,0.529999971,0
2009m7,-1.071482539,7.2520895,0.724399984,-1.014005423,-0.199999809,0
2009m8,4.676744461,2.900173187,0.889800012,0.382718384,0.089999914,0
2009m9,4.237533092,3.400686026,0.581799984,-0.161505342,-0.230000019,0
2009m10,7.516263008,-1.799791455,0.269899994,0.03373526,-0.130000114,0
2009m11,5.876989365,5.870970249,0.416299999,-0.02551347,0.28000021,0
2009m12,3.568597794,1.59019506,0.404199988,-0.2470254,-0.170000076,0
2010m1,-7.852488995,-3.903162718,0.920400023,0.517439842,0.549999952,1
2010m2,1.715543985,2.880017042,0.338099986,-0.316247106,-0.190000057,0
2010m3,2.128654718,5.777507305,0.66839999,0.384869933,-0.099999905,0
2010m4,4.165780544,1.457150578,0.296900004,-0.236249745,0.25,0
2010m5,-16.88044739,-8.920342445,1.407999992,-0.096048117,-0.180000067,0
2010m6,-11.45789242,-5.320469856,0.199000001,-0.175164104,-0.419999838,0
2010m7,11.46914387,7.136445045,0.531499982,0.11877647,-0.340000153,0
2010m8,-9.517233849,-5.374217987,0.243200004,0.116869129,0.039999962,0
2010m9,4.24335289,8.545318604,0.233799994,-0.079814494,-0.379999876,0
2010m10,8.514113426,3.612342834,-0.314399987,0.066285715,-0.069999933,0
2010m11,-5.442555428,0.064199023,0.246999994,-0.082386628,0.149999857,0
2010m12,9.96295929,5.799563885,0.907000005,0.129640803,0.279999971,0
2011m1,-0.659518778,2.462928295,-0.113700002,0.303495586,0.400000095,1
2011m2,-4.248080254,3.005553246,-0.433999985,0.016732365,0.119999886,0
2011m3,-4.592032433,0.051535901,0.938899994,0.47845915,-0.059999943,0
2011m4,2.060114145,2.646203995,-0.537199974,-0.328505218,0.120000124,0
2011m5,-3.578079224,-1.480722904,0.336100012,-0.172562748,-0.130000114,0
2011m6,3.87791276,-1.846790075,0.164800003,-0.576469839,-0.349999905,0
2011m7,5.242980957,-2.148517847,0.531400025,0.195719421,0.230000019,0
2011m8,-2.971513271,-5.860200405,0.512399971,0.186814025,-0.470000029,0
2011m9,-6.646176338,-7.485809803,0.100400001,-0.123648316,-0.539999962,0
2011m10,6.755561829,10.06387043,0.52579999,-0.358212352,-0.350000143,0
2011m11,-4.023593903,-0.32830739,0.212400004,0.122089557,0.220000029,0
2011m12,1.473776221,0.952972531,0.564100027,-0.162564576,0.099999905,0
2012m1,12.88331318,4.16724062,0.671999991,0.686010242,-0.149999857,1
2012m2,7.212101936,3.986793041,0.471300006,0.000276983,-0.140000105,0
2012m3,1.618369102,3.062379122,-0.527899981,0.317255616,0.140000105,0
2012m4,-0.753403187,-0.762817979,0.717899978,-0.454938948,0.190000057,0
2012m5,-9.260951996,-6.508960247,0.246999994,-0.419064403,-0.250000119,0
2012m6,4.678864002,3.921023846,0.028000001,-0.029330462,-0.49000001,0
2012m7,-3.738369703,1.231082201,0.424899995,-0.016364232,0.110000014,0
2012m8,4.470769882,1.945883036,-0.772099972,0.718084574,-0.049999952,0
2012m9,-3.5081954,2.405179501,0.1699,-0.1097444,0.029999971,0
2012m10,-4.193359852,-2.019414663,-0.114,-0.484128684,0.059999943,0
2012m11,-6.971879959,0.285230756,1.270900011,-0.43603462,0.110000014,0
2012m12,0.329188079,0.684714019,0.0766,0.205264956,-0.129999995,0
2013m1,2.726147413,4.913109303,-0.125300005,0.564963698,0.25,1
2013m2,1.261985302,1.094988227,0.895200014,0.520373344,0.200000048,0
2013m3,2.862861872,3.525732756,0.316399992,-0.554557681,-0.230000019,0
2013m4,14.57103062,1.785134912,-0.530799985,-0.365127712,0.029999971,0